"Message",Normal,"Argument wiersza polecenia /MakePriPath nie jest już obsługiwany i zostanie zignorowany."
"Message",Normal,"Argument wiersza polecenia /AppPriProjectRoot nie jest już obsługiwany i zostanie zignorowany."
"Message",Low,"Uruchamianie kompilacji platformy .NET Native"
"Message",Low,""
"Message",Low,""
"Message",Low,"Zadanie „Gatekeeper”"
"Message",Normal,"Uruchamianie elementu „C:\Users\Pc\.nuget\packages\microsoft.net.native.compiler\2.0.0\tools\x86\ilc\ilc.exe --gatekeeper @""C:\Users\Pc\source\Xamarin\KatalogPiw\KatalogPiw\KatalogPiw.UWP\obj\x86\Release\ilc\intermediate\gkargs.rsp""”"
"Message",Low,"Microsoft (R) .NET Native Gatekeeper wersja 2.0.25710.01 "
"Message",Low,"Copyright (C) Microsoft Corporation.  All rights reserved. "
"Message",Low," "
"Message",Low,"ILCTelemetry: System.ArgumentException: Could not deserialize to TelemetrySession object"
"Message",Low,"Nazwa parametru: serializedSession ---> System.Runtime.Serialization.SerializationException: Wyst�pi� b��d podczas deserializacji obiektu typu Microsoft.VisualStudio.Telemetry.TelemetrySessionSettings. Oczekiwano tokenu """""" ale znaleziono ""A"". ---> System.Xml.XmlException: Oczekiwano tokenu """""" ale znaleziono ""A""."
"Message",Low,"   w System.Xml.XmlExceptionHelper.ThrowXmlException(XmlDictionaryReader reader, String res, String arg1, String arg2, String arg3)"
"Message",Low,"   w System.Runtime.Serialization.Json.XmlJsonReader.ReadServerTypeAttribute(Boolean consumedObjectChar)"
"Message",Low,"   w System.Runtime.Serialization.Json.XmlJsonReader.ReadAttributes()"
"Message",Low,"   w System.Runtime.Serialization.Json.XmlJsonReader.ReadNonExistentElementName(StringHandleConstStringType elementName)"
"Message",Low,"   w System.Runtime.Serialization.Json.XmlJsonReader.Read()"
"Message",Low,"   w System.Xml.XmlBaseReader.IsStartElement()"
"Message",Low,"   w System.Xml.XmlBaseReader.IsStartElement(XmlDictionaryString localName, XmlDictionaryString namespaceUri)"
"Message",Low,"   w System.Runtime.Serialization.XmlReaderDelegator.IsStartElement(XmlDictionaryString localname, XmlDictionaryString ns)"
"Message",Low,"   w System.Runtime.Serialization.XmlObjectSerializer.IsRootElement(XmlReaderDelegator reader, DataContract contract, XmlDictionaryString name, XmlDictionaryString ns)"
"Message",Low,"   w System.Runtime.Serialization.Json.DataContractJsonSerializer.InternalIsStartObject(XmlReaderDelegator reader)"
"Message",Low,"   w System.Runtime.Serialization.Json.DataContractJsonSerializer.InternalReadObject(XmlReaderDelegator xmlReader, Boolean verifyObjectName)"
"Message",Low,"   w System.Runtime.Serialization.XmlObjectSerializer.InternalReadObject(XmlReaderDelegator reader, Boolean verifyObjectName, DataContractResolver dataContractResolver)"
"Message",Low,"   w System.Runtime.Serialization.XmlObjectSerializer.ReadObjectHandleExceptions(XmlReaderDelegator reader, Boolean verifyObjectName, DataContractResolver dataContractResolver)"
"Message",Low,"   --- Koniec �ladu stosu wyj�tk�w wewn�trznych ---"
"Message",Low,"   w System.Runtime.Serialization.XmlObjectSerializer.ReadObjectHandleExceptions(XmlReaderDelegator reader, Boolean verifyObjectName, DataContractResolver dataContractResolver)"
"Message",Low,"   w System.Runtime.Serialization.Json.DataContractJsonSerializer.ReadObject(XmlDictionaryReader reader)"
